

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jul 14 23:31:39 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.41
   679                           ; 1 bytes @ 0x8
   680  0078                     	ds	5
   681                           
   682                           	psect	cstackBANK0
   683  0020                     __pcstackBANK0:	
   684  0020                     ISR@i:	
   685                           
   686                           ; 2 bytes @ 0x0
   687  0020                     	ds	2
   688  0022                     ??_isspace:	
   689  0022                     ??_isdigit:	
   690                           ; 1 bytes @ 0x2
   691                           
   692  0022                     ??_Lcd_Port:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  0022                     ?___bmul:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0022                     ?_strlen:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0022                     ?_strcpy:	
   702                           ; 2 bytes @ 0x2
   703                           
   704  0022                     ?___lwdiv:	
   705                           ; 2 bytes @ 0x2
   706                           
   707  0022                     ?___ftpack:	
   708                           ; 2 bytes @ 0x2
   709                           
   710  0022                     ?_frexp:	
   711                           ; 3 bytes @ 0x2
   712                           
   713  0022                     ?___lmul:	
   714                           ; 3 bytes @ 0x2
   715                           
   716  0022                     Lcd_Port@a:	
   717                           ; 4 bytes @ 0x2
   718                           
   719  0022                     ___bmul@multiplicand:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0022                     _isdigit$710:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0022                     _isspace$713:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0022                     ___lwdiv@divisor:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0022                     strcpy@to:	
   732                           ; 2 bytes @ 0x2
   733                           
   734  0022                     ___ftpack@arg:	
   735                           ; 2 bytes @ 0x2
   736                           
   737  0022                     frexp@value:	
   738                           ; 3 bytes @ 0x2
   739                           
   740  0022                     ___lmul@multiplier:	
   741                           ; 3 bytes @ 0x2
   742                           
   743                           
   744                           ; 4 bytes @ 0x2
   745  0022                     	ds	1
   746  0023                     ??_Lcd_Cmd:	
   747  0023                     ??_Lcd_Write_Char:	
   748                           ; 1 bytes @ 0x3
   749                           
   750  0023                     ??___bmul:	
   751                           ; 1 bytes @ 0x3
   752                           
   753  0023                     isdigit@c:	
   754                           ; 1 bytes @ 0x3
   755                           
   756  0023                     isspace@c:	
   757                           ; 1 bytes @ 0x3
   758                           
   759                           
   760                           ; 1 bytes @ 0x3
   761  0023                     	ds	1
   762  0024                     ??_strlen:	
   763  0024                     Lcd_Write_Char@temp:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0024                     ___bmul@product:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0024                     ___lwdiv@dividend:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0024                     strcpy@from:	
   773                           ; 2 bytes @ 0x4
   774                           
   775                           
   776                           ; 2 bytes @ 0x4
   777  0024                     	ds	1
   778  0025                     Lcd_Cmd@a:	
   779  0025                     Lcd_Write_Char@y:	
   780                           ; 1 bytes @ 0x5
   781                           
   782  0025                     ___bmul@multiplier:	
   783                           ; 1 bytes @ 0x5
   784                           
   785  0025                     ___ftpack@exp:	
   786                           ; 1 bytes @ 0x5
   787                           
   788  0025                     frexp@eptr:	
   789                           ; 1 bytes @ 0x5
   790                           
   791                           
   792                           ; 1 bytes @ 0x5
   793  0025                     	ds	1
   794  0026                     ??_strcpy:	
   795  0026                     ??_frexp:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0026                     ??_Lcd_Clear:	
   799                           ; 1 bytes @ 0x6
   800                           
   801  0026                     ?_Lcd_Set_Cursor:	
   802                           ; 1 bytes @ 0x6
   803                           
   804  0026                     ??_Lcd_Init:	
   805                           ; 1 bytes @ 0x6
   806                           
   807  0026                     ??___lwdiv:	
   808                           ; 1 bytes @ 0x6
   809                           
   810  0026                     Lcd_Set_Cursor@b:	
   811                           ; 1 bytes @ 0x6
   812                           
   813  0026                     Lcd_Write_Char@a:	
   814                           ; 1 bytes @ 0x6
   815                           
   816  0026                     ___ftpack@sign:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0026                     ___lmul@multiplicand:	
   820                           ; 1 bytes @ 0x6
   821                           
   822                           
   823                           ; 4 bytes @ 0x6
   824  0026                     	ds	1
   825  0027                     ??___ftpack:	
   826  0027                     ??_Lcd_Set_Cursor:	
   827                           ; 1 bytes @ 0x7
   828                           
   829  0027                     ?_Lcd_Write_String:	
   830                           ; 1 bytes @ 0x7
   831                           
   832  0027                     Lcd_Write_String@a:	
   833                           ; 1 bytes @ 0x7
   834                           
   835  0027                     ___lwdiv@quotient:	
   836                           ; 2 bytes @ 0x7
   837                           
   838  0027                     strcpy@cp:	
   839                           ; 2 bytes @ 0x7
   840                           
   841                           
   842                           ; 2 bytes @ 0x7
   843  0027                     	ds	1
   844  0028                     strlen@cp:	
   845                           
   846                           ; 1 bytes @ 0x8
   847  0028                     	ds	1
   848  0029                     ??_Lcd_Write_String:	
   849  0029                     ??_Navkey:	
   850                           ; 1 bytes @ 0x9
   851                           
   852  0029                     Lcd_Set_Cursor@a:	
   853                           ; 1 bytes @ 0x9
   854                           
   855  0029                     ___lwdiv@counter:	
   856                           ; 1 bytes @ 0x9
   857                           
   858  0029                     strlen@s:	
   859                           ; 1 bytes @ 0x9
   860                           
   861                           
   862                           ; 1 bytes @ 0x9
   863  0029                     	ds	1
   864  002A                     ??___lmul:	
   865  002A                     ?___lwmod:	
   866                           ; 1 bytes @ 0xA
   867                           
   868  002A                     ?___altoft:	
   869                           ; 2 bytes @ 0xA
   870                           
   871  002A                     ?___awtoft:	
   872                           ; 3 bytes @ 0xA
   873                           
   874  002A                     Lcd_Set_Cursor@z:	
   875                           ; 3 bytes @ 0xA
   876                           
   877  002A                     ___awtoft@c:	
   878                           ; 1 bytes @ 0xA
   879                           
   880  002A                     ___lwmod@divisor:	
   881                           ; 2 bytes @ 0xA
   882                           
   883  002A                     ___altoft@c:	
   884                           ; 2 bytes @ 0xA
   885                           
   886                           
   887                           ; 4 bytes @ 0xA
   888  002A                     	ds	1
   889  002B                     Lcd_Set_Cursor@y:	
   890  002B                     ___lmul@product:	
   891                           ; 1 bytes @ 0xB
   892                           
   893                           
   894                           ; 4 bytes @ 0xB
   895  002B                     	ds	1
   896  002C                     Lcd_Set_Cursor@temp:	
   897  002C                     Lcd_Write_String@i:	
   898                           ; 1 bytes @ 0xC
   899                           
   900  002C                     ___lwmod@dividend:	
   901                           ; 2 bytes @ 0xC
   902                           
   903                           
   904                           ; 2 bytes @ 0xC
   905  002C                     	ds	1
   906  002D                     ??_Setup:	
   907  002D                     ??___awtoft:	
   908                           ; 1 bytes @ 0xD
   909                           
   910                           
   911                           ; 1 bytes @ 0xD
   912  002D                     	ds	1
   913  002E                     ??___altoft:	
   914  002E                     ??___lwmod:	
   915                           ; 1 bytes @ 0xE
   916                           
   917                           
   918                           ; 1 bytes @ 0xE
   919  002E                     	ds	1
   920  002F                     ___awtoft@sign:	
   921  002F                     ___lwmod@counter:	
   922                           ; 1 bytes @ 0xF
   923                           
   924                           
   925                           ; 1 bytes @ 0xF
   926  002F                     	ds	1
   927  0030                     ?_sprintf:	
   928  0030                     sprintf@f:	
   929                           ; 2 bytes @ 0x10
   930                           
   931  0030                     ___altoft@exp:	
   932                           ; 1 bytes @ 0x10
   933                           
   934                           
   935                           ; 1 bytes @ 0x10
   936  0030                     	ds	1
   937  0031                     ___altoft@sign:	
   938                           
   939                           ; 1 bytes @ 0x11
   940  0031                     	ds	1
   941  0032                     ?___ftneg:	
   942  0032                     ___ftneg@f1:	
   943                           ; 3 bytes @ 0x12
   944                           
   945                           
   946                           ; 3 bytes @ 0x12
   947  0032                     	ds	3
   948  0035                     ??_sprintf:	
   949  0035                     ??___ftneg:	
   950                           ; 1 bytes @ 0x15
   951                           
   952  0035                     ?___ftadd:	
   953                           ; 1 bytes @ 0x15
   954                           
   955  0035                     ___ftadd@f1:	
   956                           ; 3 bytes @ 0x15
   957                           
   958                           
   959                           ; 3 bytes @ 0x15
   960  0035                     	ds	3
   961  0038                     sprintf@ap:	
   962  0038                     ___ftadd@f2:	
   963                           ; 1 bytes @ 0x18
   964                           
   965                           
   966                           ; 3 bytes @ 0x18
   967  0038                     	ds	1
   968  0039                     sprintf@flag:	
   969                           
   970                           ; 1 bytes @ 0x19
   971  0039                     	ds	1
   972  003A                     sprintf@prec:	
   973                           
   974                           ; 1 bytes @ 0x1A
   975  003A                     	ds	1
   976  003B                     ??___ftadd:	
   977  003B                     sprintf@val:	
   978                           ; 1 bytes @ 0x1B
   979                           
   980                           
   981                           ; 2 bytes @ 0x1B
   982  003B                     	ds	2
   983  003D                     sprintf@sp:	
   984                           
   985                           ; 1 bytes @ 0x1D
   986  003D                     	ds	1
   987  003E                     sprintf@c:	
   988                           
   989                           ; 1 bytes @ 0x1E
   990  003E                     	ds	1
   991  003F                     ___ftadd@sign:	
   992                           
   993                           ; 1 bytes @ 0x1F
   994  003F                     	ds	1
   995  0040                     ___ftadd@exp2:	
   996                           
   997                           ; 1 bytes @ 0x20
   998  0040                     	ds	1
   999  0041                     ___ftadd@exp1:	
  1000                           
  1001                           ; 1 bytes @ 0x21
  1002  0041                     	ds	1
  1003  0042                     ?___ftmul:	
  1004  0042                     ___ftmul@f1:	
  1005                           ; 3 bytes @ 0x22
  1006                           
  1007                           
  1008                           ; 3 bytes @ 0x22
